WyoLum Text Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
version=1440,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author, Dirk Siegel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
email,dirk@siegel.me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licence,http://creativecommons.org/licenses/by/3.0/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,Two Panel Clock, German with 1440 individaully defined sentences!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n_word=71,es,ist,sind,ein,eine,-,zwei,-,drei,-,vier,-,fünf,-,sechs,sech,-,sieben,sieb,-,acht,-,neun,-,zehn,elf,zwölf,und,-,zwanzig,minute,minuten,viertel,vor,nach,halb,ein,eins,-,zwei,-,drei,-,vier,-,fünf,-,sechs,sech,-,sieben,sieb,-,acht,-,neun,-,zehn,elf,zwölf,und,-,zwanzig,uhr,morgens,vormittags,nachmittags,mittags,abends,mitternacht,nachts
start_row,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7
start_col,0,3,6,11,11,15,16,20,21,25,27,31,0,4,5,5,10,11,11,17,18,22,23,27,28,0,4,11,14,17,25,25,0,8,11,16,21,21,25,27,31,0,4,6,10,12,16,18,18,23,25,25,31,0,4,6,10,12,17,21,28,31,0,9,13,22,0,4,12,20,26
length,2,3,4,3,4,1,4,1,4,1,4,1,4,1,5,4,1,6,4,1,4,1,4,1,4,3,5,3,1,7,6,7,7,3,4,4,3,4,1,4,1,4,1,4,1,4,1,5,4,1,6,4,1,4,1,4,1,4,3,5,3,1,7,3,7,10,11,7,6,11,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:01,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:02,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:03,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:04,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:05,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:06,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:07,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:08,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:09,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:10,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:11,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:12,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:13,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:14,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:15,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viertel,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,,,,,,,nachts
00:16,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:17,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:18,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:19,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:20,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:21,es,,sind,ein,,-,,,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:22,es,,sind,,,,zwei,-,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:23,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:24,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitternacht,
00:25,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:26,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:27,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:28,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:29,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:30,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:31,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:32,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:33,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:34,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:35,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:37,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:38,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:39,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:40,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:41,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:42,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:43,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:44,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:45,es,ist,,,,,,,drei,-,,,,,,,,,,,,,,,,,,,,,,,viertel,,,,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
00:46,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:47,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:48,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:49,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:50,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:51,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:52,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:53,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:54,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:55,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:56,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:57,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:58,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
00:59,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,vor,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:00,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:01,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:02,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:03,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:04,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:05,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:06,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:07,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:08,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:09,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:10,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:11,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:12,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:13,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:14,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:15,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viertel,,nach,,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:16,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:17,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:18,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:19,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:20,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:21,es,,sind,ein,,-,,,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:22,es,,sind,,,,zwei,-,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:23,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:24,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,ein,,,,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:25,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:26,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:27,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:28,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:29,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:30,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:31,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:32,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:33,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:34,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:35,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:37,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:38,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:39,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:40,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:41,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:42,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:43,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:44,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:45,es,ist,,,,,,,drei,-,,,,,,,,,,,,,,,,,,,,,,,viertel,,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nachts
01:46,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:47,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:48,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:49,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:50,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:51,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:52,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:53,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
01:54,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,uhr,,,,,,,nachts
